gyro_x,gyro_y,gyro_z,acce_x,acce_y,acce_z
5.01,-1.86,0.64,0.89,0.04,0.55
6.02,-0.92,1.31,0.89,0.05,0.55
6.12,-1.21,1.33,0.91,0.03,0.56
5.15,-2.40,0.46,0.91,0.03,0.54
3.82,-2.47,0.20,0.90,0.03,0.54
3.80,-1.98,0.38,0.90,0.04,0.53
4.08,-0.56,1.21,0.89,0.04,0.55
3.95,-0.47,0.95,0.87,0.04,0.55
3.91,-0.03,0.55,0.88,0.03,0.55
3.66,0.20,1.08,0.87,0.03,0.55
3.47,0.75,1.25,0.88,0.04,0.54
3.11,1.59,1.39,0.89,0.04,0.56
0.49,0.89,0.34,0.88,0.02,0.57
0.63,-0.05,-0.32,0.88,0.02,0.54
0.95,0.12,0.38,0.89,0.03,0.54
0.72,0.14,0.92,0.89,0.04,0.55
1.27,1.01,0.84,0.89,0.03,0.55
1.37,0.73,0.79,0.89,0.04,0.54
1.15,0.72,0.82,0.90,0.04,0.54
0.66,0.55,0.44,0.89,0.03,0.55
0.84,0.56,0.06,0.89,0.04,0.55
1.39,0.61,0.05,0.89,0.05,0.56
1.50,0.70,0.18,0.89,0.03,0.55
2.38,0.63,0.11,0.89,0.03,0.56
3.01,0.15,0.03,0.89,0.03,0.55
5.30,-2.96,-0.26,0.90,0.04,0.56
3.80,-0.38,-0.03,0.89,0.04,0.55
5.51,-1.33,-0.26,0.89,0.05,0.53
7.97,-0.73,-0.67,0.89,0.06,0.54
10.89,0.27,-0.27,0.90,0.07,0.54
9.92,0.26,-0.95,0.89,0.05,0.55
9.94,-0.23,-1.11,0.89,0.04,0.56
9.30,-2.61,-2.03,0.90,0.02,0.54
10.56,-3.69,-2.23,0.90,0.04,0.54
10.55,-5.02,-3.22,0.90,0.05,0.54
10.20,-5.24,-3.66,0.89,0.04,0.54
9.22,-5.31,-4.02,0.89,0.04,0.54
8.84,-6.17,-4.35,0.89,0.04,0.54
8.34,-7.74,-5.71,0.88,0.06,0.53
11.95,-11.95,-10.24,0.87,0.08,0.53
11.98,-11.59,-15.40,0.88,0.06,0.56
9.48,-7.10,-8.38,0.92,0.03,0.54
3.89,-9.82,-7.48,0.89,0.03,0.55
3.68,-9.25,-7.63,0.90,0.06,0.54
